,Open,High,Low,Close,Volume,VolumeTicks
2023.10.05 09:00,114000.00000,114000.00000,113830.00000,113840.00000,3579,35522
2023.10.05 09:01,113840.00000,113840.00000,113665.00000,113710.00000,6762,67165
2023.10.05 09:02,113715.00000,113960.00000,113670.00000,113955.00000,7105,83086
2023.10.05 09:03,113955.00000,114015.00000,113910.00000,113915.00000,4603,47105
2023.10.05 09:04,113920.00000,113930.00000,113730.00000,113760.00000,5326,62509
2023.10.05 09:05,113755.00000,113835.00000,113750.00000,113780.00000,3352,31142
2023.10.05 09:06,113780.00000,113835.00000,113775.00000,113830.00000,1886,18468
2023.10.05 09:07,113830.00000,113865.00000,113790.00000,113800.00000,2224,21739
2023.10.05 09:08,113800.00000,113885.00000,113790.00000,113880.00000,1946,18457
2023.10.05 09:09,113880.00000,114020.00000,113880.00000,114010.00000,4869,55706
2023.10.05 09:10,114005.00000,114020.00000,113960.00000,113975.00000,3566,34392
2023.10.05 09:11,113980.00000,114015.00000,113950.00000,113980.00000,2203,22681
2023.10.05 09:12,113980.00000,114000.00000,113950.00000,113955.00000,1577,13017
2023.10.05 09:13,113960.00000,113975.00000,113885.00000,113895.00000,2890,25098
2023.10.05 09:14,113900.00000,113925.00000,113885.00000,113900.00000,2108,15925
2023.10.05 09:15,113900.00000,113905.00000,113850.00000,113855.00000,2807,26088
2023.10.05 09:16,113860.00000,113875.00000,113830.00000,113860.00000,2562,24834
2023.10.05 09:17,113860.00000,113880.00000,113780.00000,113815.00000,2893,32577
2023.10.05 09:18,113820.00000,113825.00000,113725.00000,113730.00000,3845,43868
2023.10.05 09:19,113730.00000,113765.00000,113680.00000,113690.00000,3136,35937
2023.10.05 09:20,113695.00000,113765.00000,113690.00000,113720.00000,3286,37689
2023.10.05 09:21,113720.00000,113775.00000,113715.00000,113755.00000,2281,21926
2023.10.05 09:22,113760.00000,113785.00000,113710.00000,113730.00000,2433,22437
2023.10.05 09:23,113730.00000,113750.00000,113720.00000,113735.00000,1328,11598
2023.10.05 09:24,113740.00000,113745.00000,113680.00000,113720.00000,2821,27778
2023.10.05 09:25,113720.00000,113745.00000,113685.00000,113685.00000,2537,30442
2023.10.05 09:26,113690.00000,113710.00000,113655.00000,113705.00000,3583,33769
2023.10.05 09:27,113705.00000,113715.00000,113680.00000,113710.00000,1789,14608
2023.10.05 09:28,113710.00000,113740.00000,113700.00000,113735.00000,2631,20061
2023.10.05 09:29,113735.00000,113755.00000,113675.00000,113685.00000,2472,19778
2023.10.05 09:30,113685.00000,113755.00000,113625.00000,113695.00000,5319,66484
2023.10.05 09:31,113695.00000,113705.00000,113650.00000,113675.00000,2903,30676
2023.10.05 09:32,113680.00000,113705.00000,113635.00000,113690.00000,2583,32568
2023.10.05 09:33,113695.00000,113730.00000,113650.00000,113660.00000,2848,30693
2023.10.05 09:34,113660.00000,113675.00000,113615.00000,113625.00000,3455,38346
2023.10.05 09:35,113630.00000,113670.00000,113620.00000,113630.00000,2717,27344
2023.10.05 09:36,113625.00000,113690.00000,113615.00000,113660.00000,2686,29879
2023.10.05 09:37,113660.00000,113675.00000,113610.00000,113635.00000,2308,25527
2023.10.05 09:38,113630.00000,113655.00000,113590.00000,113595.00000,2094,26772
2023.10.05 09:39,113595.00000,113650.00000,113575.00000,113590.00000,3986,52781
2023.10.05 09:40,113590.00000,113610.00000,113555.00000,113590.00000,3662,41460
2023.10.05 09:41,113590.00000,113595.00000,113540.00000,113550.00000,2856,35946
2023.10.05 09:42,113550.00000,113575.00000,113505.00000,113570.00000,4075,50658
2023.10.05 09:43,113570.00000,113620.00000,113555.00000,113605.00000,3897,49481
2023.10.05 09:44,113600.00000,113620.00000,113550.00000,113600.00000,2844,29974
2023.10.05 09:45,113600.00000,113640.00000,113580.00000,113590.00000,3067,32542
2023.10.05 09:46,113595.00000,113665.00000,113580.00000,113585.00000,3724,42169
2023.10.05 09:47,113580.00000,113675.00000,113570.00000,113665.00000,3102,32892
2023.10.05 09:48,113660.00000,113675.00000,113625.00000,113665.00000,2421,25553
2023.10.05 09:49,113665.00000,113725.00000,113660.00000,113700.00000,3868,43512
2023.10.05 09:50,113695.00000,113740.00000,113680.00000,113735.00000,2612,26497
2023.10.05 09:51,113735.00000,113775.00000,113730.00000,113775.00000,4419,49961
2023.10.05 09:52,113770.00000,113830.00000,113750.00000,113820.00000,3688,41662
2023.10.05 09:53,113820.00000,113840.00000,113800.00000,113825.00000,3447,34319
2023.10.05 09:54,113825.00000,113835.00000,113790.00000,113810.00000,2374,20694
2023.10.05 09:55,113815.00000,113865.00000,113810.00000,113840.00000,2980,34216
2023.10.05 09:56,113840.00000,113870.00000,113820.00000,113865.00000,2449,25772
2023.10.05 09:57,113870.00000,113895.00000,113855.00000,113890.00000,3075,31460
2023.10.05 09:58,113885.00000,113945.00000,113870.00000,113930.00000,4209,44099
2023.10.05 09:59,113930.00000,113955.00000,113885.00000,113910.00000,3226,34531
2023.10.05 10:00,113910.00000,113955.00000,113870.00000,113895.00000,4291,50531
2023.10.05 10:01,113900.00000,113915.00000,113860.00000,113900.00000,2951,26667
2023.10.05 10:02,113900.00000,113970.00000,113890.00000,113905.00000,3669,41291
2023.10.05 10:03,113910.00000,113940.00000,113850.00000,113855.00000,2703,33721
2023.10.05 10:04,113855.00000,113930.00000,113850.00000,113875.00000,3237,32321
2023.10.05 10:05,113870.00000,113955.00000,113855.00000,113920.00000,3767,38024
2023.10.05 10:06,113920.00000,114020.00000,113920.00000,113975.00000,5788,71580
2023.10.05 10:07,113980.00000,113995.00000,113900.00000,113980.00000,3938,50591
2023.10.05 10:08,113980.00000,114045.00000,113970.00000,114035.00000,4756,54910
2023.10.05 10:09,114035.00000,114080.00000,114020.00000,114065.00000,4233,45843
2023.10.05 10:10,114065.00000,114100.00000,114025.00000,114060.00000,4996,67649
2023.10.05 10:11,114060.00000,114090.00000,113935.00000,113965.00000,5456,69823
2023.10.05 10:12,113965.00000,114030.00000,113940.00000,114000.00000,4073,42126
2023.10.05 10:13,114000.00000,114075.00000,113980.00000,114040.00000,3728,39690
2023.10.05 10:14,114035.00000,114095.00000,114010.00000,114045.00000,3794,41296
2023.10.05 10:15,114045.00000,114115.00000,114040.00000,114075.00000,4651,61931
2023.10.05 10:16,114075.00000,114160.00000,114075.00000,114085.00000,5626,71100
2023.10.05 10:17,114090.00000,114190.00000,114075.00000,114165.00000,4673,56620
2023.10.05 10:18,114170.00000,114320.00000,114140.00000,114255.00000,8067,120654
2023.10.05 10:19,114250.00000,114290.00000,114200.00000,114230.00000,4287,50963
2023.10.05 10:20,114230.00000,114270.00000,114170.00000,114205.00000,4766,64200
2023.10.05 10:21,114210.00000,114290.00000,114195.00000,114250.00000,3886,54123
2023.10.05 10:22,114250.00000,114285.00000,114225.00000,114260.00000,2341,24691
2023.10.05 10:23,114265.00000,114265.00000,114180.00000,114240.00000,3041,36545
2023.10.05 10:24,114235.00000,114280.00000,114220.00000,114240.00000,2192,21885
2023.10.05 10:25,114235.00000,114250.00000,114160.00000,114220.00000,3994,53068
2023.10.05 10:26,114225.00000,114305.00000,114210.00000,114270.00000,3948,41654
2023.10.05 10:27,114270.00000,114445.00000,114270.00000,114440.00000,7998,116591
2023.10.05 10:28,114435.00000,114455.00000,114360.00000,114370.00000,5184,68765
2023.10.05 10:29,114375.00000,114385.00000,114320.00000,114340.00000,3409,41413
2023.10.05 10:30,114340.00000,114440.00000,114320.00000,114395.00000,4938,66151
2023.10.05 10:31,114400.00000,114475.00000,114370.00000,114450.00000,4760,69114
2023.10.05 10:32,114445.00000,114490.00000,114415.00000,114430.00000,4253,50092
2023.10.05 10:33,114425.00000,114505.00000,114400.00000,114460.00000,4402,63393
2023.10.05 10:34,114460.00000,114495.00000,114410.00000,114420.00000,3157,36934
2023.10.05 10:35,114425.00000,114500.00000,114385.00000,114490.00000,4012,45961
2023.10.05 10:36,114490.00000,114505.00000,114400.00000,114430.00000,3782,49986
2023.10.05 10:37,114430.00000,114490.00000,114375.00000,114380.00000,3175,39885
2023.10.05 10:38,114380.00000,114400.00000,114255.00000,114255.00000,6659,91722
2023.10.05 10:39,114255.00000,114325.00000,114240.00000,114270.00000,4749,62356
2023.10.05 10:40,114270.00000,114355.00000,114250.00000,114255.00000,4832,59605
2023.10.05 10:41,114255.00000,114330.00000,114215.00000,114235.00000,4184,51511
2023.10.05 10:42,114235.00000,114280.00000,114185.00000,114270.00000,5123,59262
2023.10.05 10:43,114270.00000,114305.00000,114250.00000,114285.00000,2973,29377
2023.10.05 10:44,114285.00000,114320.00000,114260.00000,114320.00000,2507,29222
2023.10.05 10:45,114320.00000,114415.00000,114310.00000,114340.00000,6027,86835
2023.10.05 10:46,114340.00000,114350.00000,114270.00000,114335.00000,3948,49474
2023.10.05 10:47,114335.00000,114405.00000,114325.00000,114390.00000,3292,37117
2023.10.05 10:48,114390.00000,114450.00000,114365.00000,114370.00000,4020,52363
2023.10.05 10:49,114365.00000,114385.00000,114300.00000,114365.00000,3727,44623
2023.10.05 10:50,114360.00000,114545.00000,114360.00000,114520.00000,6686,95852
2023.10.05 10:51,114515.00000,114550.00000,114435.00000,114445.00000,4416,59621
2023.10.05 10:52,114445.00000,114520.00000,114440.00000,114520.00000,2960,30159
2023.10.05 10:53,114515.00000,114565.00000,114485.00000,114530.00000,4361,51629
2023.10.05 10:54,114535.00000,114560.00000,114475.00000,114510.00000,3045,34296
2023.10.05 10:55,114515.00000,114685.00000,114510.00000,114665.00000,7232,106730
2023.10.05 10:56,114670.00000,114685.00000,114625.00000,114650.00000,4081,48199
2023.10.05 10:57,114650.00000,114685.00000,114620.00000,114680.00000,3000,34055
2023.10.05 10:58,114680.00000,114720.00000,114655.00000,114655.00000,4072,47982
2023.10.05 10:59,114660.00000,114675.00000,114610.00000,114625.00000,3551,43560
2023.10.05 11:00,114630.00000,114640.00000,114455.00000,114490.00000,7486,113111
2023.10.05 11:01,114490.00000,114505.00000,114400.00000,114405.00000,4903,67655
2023.10.05 11:02,114400.00000,114405.00000,114290.00000,114340.00000,6005,86208
2023.10.05 11:03,114340.00000,114405.00000,114315.00000,114350.00000,4022,54089
2023.10.05 11:04,114350.00000,114405.00000,114310.00000,114325.00000,2859,31902
2023.10.05 11:05,114325.00000,114340.00000,114205.00000,114220.00000,6534,79896
2023.10.05 11:06,114220.00000,114240.00000,114160.00000,114200.00000,4830,55093
2023.10.05 11:07,114200.00000,114275.00000,114170.00000,114235.00000,4118,52686
2023.10.05 11:08,114240.00000,114305.00000,114220.00000,114290.00000,3499,41290
2023.10.05 11:09,114285.00000,114385.00000,114280.00000,114350.00000,4811,63270
2023.10.05 11:10,114345.00000,114365.00000,114175.00000,114185.00000,5179,59745
2023.10.05 11:11,114180.00000,114275.00000,114150.00000,114240.00000,4678,54257
2023.10.05 11:12,114240.00000,114325.00000,114220.00000,114250.00000,3693,48397
2023.10.05 11:13,114250.00000,114265.00000,114165.00000,114190.00000,3189,38317
2023.10.05 11:14,114190.00000,114320.00000,114175.00000,114280.00000,3705,42739
2023.10.05 11:15,114280.00000,114285.00000,114155.00000,114175.00000,4008,47121
2023.10.05 11:16,114175.00000,114225.00000,114145.00000,114205.00000,3862,54033
2023.10.05 11:17,114200.00000,114220.00000,114130.00000,114215.00000,3494,39987
2023.10.05 11:18,114220.00000,114250.00000,114155.00000,114200.00000,3366,35887
2023.10.05 11:19,114205.00000,114215.00000,114165.00000,114200.00000,1709,17677
2023.10.05 11:20,114195.00000,114260.00000,114195.00000,114230.00000,2735,31761
2023.10.05 11:21,114230.00000,114260.00000,114155.00000,114160.00000,2796,39182
2023.10.05 11:22,114165.00000,114235.00000,114145.00000,114160.00000,2591,30791
2023.10.05 11:23,114155.00000,114185.00000,114105.00000,114130.00000,4011,51732
2023.10.05 11:24,114130.00000,114160.00000,114110.00000,114120.00000,2364,27383
2023.10.05 11:25,114115.00000,114195.00000,114105.00000,114195.00000,2883,35725
2023.10.05 11:26,114195.00000,114235.00000,114170.00000,114235.00000,3029,36279
2023.10.05 11:27,114230.00000,114260.00000,114210.00000,114215.00000,2829,34340
2023.10.05 11:28,114220.00000,114230.00000,114160.00000,114195.00000,2703,33858
2023.10.05 11:29,114200.00000,114210.00000,114160.00000,114190.00000,1473,14345
2023.10.05 11:30,114185.00000,114250.00000,114145.00000,114235.00000,3186,38562
2023.10.05 11:31,114230.00000,114235.00000,114125.00000,114130.00000,3117,37756
2023.10.05 11:32,114130.00000,114215.00000,114105.00000,114205.00000,3515,42198
2023.10.05 11:33,114205.00000,114260.00000,114180.00000,114200.00000,3361,40236
2023.10.05 11:34,114205.00000,114220.00000,114080.00000,114110.00000,4390,61043
2023.10.05 11:35,114105.00000,114120.00000,113905.00000,113925.00000,7993,122800
2023.10.05 11:36,113925.00000,113930.00000,113755.00000,113800.00000,8055,111421
2023.10.05 11:37,113795.00000,113845.00000,113715.00000,113725.00000,6142,82274
2023.10.05 11:38,113725.00000,113730.00000,113635.00000,113655.00000,5828,81794
2023.10.05 11:39,113660.00000,113660.00000,113575.00000,113635.00000,5859,86879
2023.10.05 11:40,113635.00000,113675.00000,113485.00000,113500.00000,6487,103615
2023.10.05 11:41,113500.00000,113560.00000,113435.00000,113455.00000,7900,134541
2023.10.05 11:42,113455.00000,113505.00000,113330.00000,113365.00000,7133,113647
2023.10.05 11:43,113365.00000,113455.00000,113320.00000,113385.00000,6164,92985
2023.10.05 11:44,113385.00000,113455.00000,113375.00000,113445.00000,3777,44952
2023.10.05 11:45,113445.00000,113460.00000,113365.00000,113440.00000,4011,51587
2023.10.05 11:46,113440.00000,113525.00000,113425.00000,113515.00000,4950,76669
2023.10.05 11:47,113515.00000,113570.00000,113485.00000,113515.00000,4277,61464
2023.10.05 11:48,113515.00000,113515.00000,113425.00000,113495.00000,3653,47215
2023.10.05 11:49,113495.00000,113530.00000,113425.00000,113425.00000,2983,37274
2023.10.05 11:50,113430.00000,113440.00000,113335.00000,113390.00000,5390,76885
2023.10.05 11:51,113385.00000,113510.00000,113370.00000,113400.00000,4715,66183
2023.10.05 11:52,113405.00000,113500.00000,113365.00000,113475.00000,3457,41951
2023.10.05 11:53,113480.00000,113505.00000,113370.00000,113380.00000,3289,44624
2023.10.05 11:54,113380.00000,113400.00000,113295.00000,113370.00000,5579,90373
2023.10.05 11:55,113370.00000,113425.00000,113320.00000,113340.00000,3541,43150
2023.10.05 11:56,113340.00000,113425.00000,113335.00000,113380.00000,2667,33930
2023.10.05 11:57,113380.00000,113420.00000,113345.00000,113405.00000,1939,24657
2023.10.05 11:58,113405.00000,113420.00000,113320.00000,113360.00000,2401,31190
2023.10.05 11:59,113360.00000,113375.00000,113310.00000,113340.00000,2610,28630
2023.10.05 12:00,113340.00000,113380.00000,113260.00000,113285.00000,3152,49049
2023.10.05 12:01,113280.00000,113370.00000,113245.00000,113335.00000,4986,71108
2023.10.05 12:02,113330.00000,113340.00000,113285.00000,113305.00000,2167,24580
2023.10.05 12:03,113305.00000,113320.00000,113235.00000,113270.00000,3308,45641
2023.10.05 12:04,113270.00000,113280.00000,113140.00000,113140.00000,5420,81385
2023.10.05 12:05,113140.00000,113185.00000,113105.00000,113150.00000,4944,72847
2023.10.05 12:06,113150.00000,113165.00000,113080.00000,113105.00000,3445,49973
2023.10.05 12:07,113105.00000,113170.00000,113075.00000,113160.00000,3676,50919
2023.10.05 12:08,113160.00000,113215.00000,113140.00000,113205.00000,3424,51380
2023.10.05 12:09,113205.00000,113210.00000,113145.00000,113185.00000,2087,30814
2023.10.05 12:10,113185.00000,113265.00000,113180.00000,113260.00000,3722,55884
2023.10.05 12:11,113255.00000,113300.00000,113230.00000,113290.00000,2740,36426
2023.10.05 12:12,113290.00000,113330.00000,113280.00000,113310.00000,3062,42728
2023.10.05 12:13,113305.00000,113380.00000,113285.00000,113375.00000,3021,40177
2023.10.05 12:14,113375.00000,113395.00000,113335.00000,113355.00000,2794,40143
2023.10.05 12:15,113355.00000,113395.00000,113350.00000,113365.00000,2107,24850
2023.10.05 12:16,113360.00000,113415.00000,113335.00000,113410.00000,3037,45134
2023.10.05 12:17,113410.00000,113420.00000,113365.00000,113400.00000,2011,24249
2023.10.05 12:18,113400.00000,113405.00000,113320.00000,113340.00000,2246,32001
2023.10.05 12:19,113340.00000,113345.00000,113245.00000,113260.00000,3877,50118
2023.10.05 12:20,113255.00000,113260.00000,113205.00000,113250.00000,3902,50095
2023.10.05 12:21,113255.00000,113290.00000,113220.00000,113255.00000,2530,30436
2023.10.05 12:22,113255.00000,113320.00000,113250.00000,113315.00000,2028,24742
2023.10.05 12:23,113315.00000,113340.00000,113300.00000,113315.00000,2283,25491
2023.10.05 12:24,113315.00000,113430.00000,113310.00000,113375.00000,4100,62587
2023.10.05 12:25,113375.00000,113395.00000,113315.00000,113335.00000,2467,31460
2023.10.05 12:26,113335.00000,113340.00000,113295.00000,113295.00000,2081,21936
2023.10.05 12:27,113295.00000,113310.00000,113255.00000,113295.00000,2541,30841
2023.10.05 12:28,113300.00000,113305.00000,113210.00000,113240.00000,2735,36517
2023.10.05 12:29,113245.00000,113295.00000,113230.00000,113285.00000,1746,21847
2023.10.05 12:30,113280.00000,113350.00000,113270.00000,113300.00000,2531,33243
2023.10.05 12:31,113305.00000,113310.00000,113245.00000,113270.00000,2254,25856
2023.10.05 12:32,113270.00000,113280.00000,113195.00000,113240.00000,2837,34429
2023.10.05 12:33,113240.00000,113285.00000,113220.00000,113280.00000,1430,17307
2023.10.05 12:34,113280.00000,113295.00000,113235.00000,113260.00000,1303,17701
2023.10.05 12:35,113255.00000,113370.00000,113255.00000,113355.00000,2860,36733
2023.10.05 12:36,113355.00000,113385.00000,113340.00000,113375.00000,2090,25153
2023.10.05 12:37,113375.00000,113375.00000,113320.00000,113335.00000,1387,15172
2023.10.05 12:38,113340.00000,113340.00000,113240.00000,113250.00000,2638,36369
2023.10.05 12:39,113255.00000,113315.00000,113245.00000,113310.00000,1591,18630
2023.10.05 12:40,113315.00000,113350.00000,113285.00000,113330.00000,1774,20876
2023.10.05 12:41,113325.00000,113330.00000,113295.00000,113330.00000,1142,12887
2023.10.05 12:42,113325.00000,113365.00000,113290.00000,113310.00000,1885,24863
2023.10.05 12:43,113305.00000,113315.00000,113195.00000,113240.00000,3215,45763
2023.10.05 12:44,113240.00000,113245.00000,113165.00000,113175.00000,2872,34080
2023.10.05 12:45,113175.00000,113280.00000,113165.00000,113270.00000,3324,41063
2023.10.05 12:46,113270.00000,113290.00000,113210.00000,113220.00000,2259,26701
2023.10.05 12:47,113225.00000,113260.00000,113185.00000,113230.00000,1800,23150
2023.10.05 12:48,113230.00000,113270.00000,113220.00000,113270.00000,1095,12086
2023.10.05 12:49,113270.00000,113300.00000,113240.00000,113255.00000,1552,18762
2023.10.05 12:50,113250.00000,113255.00000,113125.00000,113160.00000,3311,48057
2023.10.05 12:51,113165.00000,113240.00000,113150.00000,113215.00000,2659,34888
2023.10.05 12:52,113210.00000,113230.00000,113175.00000,113225.00000,1397,20189
2023.10.05 12:53,113225.00000,113275.00000,113215.00000,113255.00000,2119,26220
2023.10.05 12:54,113250.00000,113270.00000,113220.00000,113260.00000,1290,19002
2023.10.05 12:55,113260.00000,113305.00000,113250.00000,113300.00000,1959,25407
2023.10.05 12:56,113295.00000,113315.00000,113260.00000,113290.00000,1683,23770
2023.10.05 12:57,113295.00000,113300.00000,113165.00000,113205.00000,2866,45299
2023.10.05 12:58,113205.00000,113220.00000,113180.00000,113195.00000,1319,12354
2023.10.05 12:59,113190.00000,113220.00000,113165.00000,113210.00000,1679,15687
2023.10.05 13:00,113210.00000,113255.00000,113175.00000,113235.00000,2235,26569
2023.10.05 13:01,113230.00000,113285.00000,113225.00000,113260.00000,1807,22023
2023.10.05 13:02,113260.00000,113310.00000,113245.00000,113300.00000,1449,19029
2023.10.05 13:03,113300.00000,113315.00000,113260.00000,113295.00000,1466,17823
2023.10.05 13:04,113295.00000,113305.00000,113245.00000,113295.00000,1348,16733
2023.10.05 13:05,113290.00000,113335.00000,113285.00000,113330.00000,1813,22621
2023.10.05 13:06,113330.00000,113335.00000,113295.00000,113310.00000,1376,14059
2023.10.05 13:07,113305.00000,113325.00000,113260.00000,113265.00000,1508,19173
2023.10.05 13:08,113260.00000,113295.00000,113260.00000,113285.00000,1080,10738
2023.10.05 13:09,113285.00000,113320.00000,113260.00000,113280.00000,1255,14542
2023.10.05 13:10,113280.00000,113320.00000,113275.00000,113300.00000,1110,12385
2023.10.05 13:11,113300.00000,113355.00000,113285.00000,113350.00000,1641,22336
2023.10.05 13:12,113350.00000,113365.00000,113330.00000,113345.00000,1771,21071
2023.10.05 13:13,113340.00000,113355.00000,113315.00000,113335.00000,1104,12988
2023.10.05 13:14,113335.00000,113360.00000,113335.00000,113345.00000,937,7481
2023.10.05 13:15,113340.00000,113345.00000,113285.00000,113290.00000,1613,26432
2023.10.05 13:16,113290.00000,113290.00000,113220.00000,113220.00000,3107,37911
2023.10.05 13:17,113220.00000,113280.00000,113215.00000,113260.00000,2150,27108
2023.10.05 13:18,113260.00000,113275.00000,113240.00000,113250.00000,1079,15342
2023.10.05 13:19,113250.00000,113260.00000,113215.00000,113245.00000,1527,19165
2023.10.05 13:20,113245.00000,113280.00000,113225.00000,113280.00000,1185,13695
2023.10.05 13:21,113275.00000,113350.00000,113270.00000,113335.00000,2797,36137
2023.10.05 13:22,113335.00000,113345.00000,113315.00000,113325.00000,1474,15493
2023.10.05 13:23,113325.00000,113350.00000,113305.00000,113305.00000,1125,12638
2023.10.05 13:24,113305.00000,113340.00000,113305.00000,113335.00000,949,11467
2023.10.05 13:25,113330.00000,113360.00000,113320.00000,113360.00000,1302,17508
2023.10.05 13:26,113360.00000,113375.00000,113345.00000,113370.00000,1390,17592
